Product Name,Pack size,CFA region,CFA,Forecast,Opening Inventory,Net Requirement
SKU_021,20 X 1 LT,East,Kolkata CFA,17.22289258369133,3.1512000000000002,14.07169258369133
SKU_021,20 X 1 LT,East,Guwahati CFA,1.2053666892525137,0.8480000000000001,0.3573666892525136
SKU_021,20 X 1 LT,East,Kanpur CFA,5.033302772909402,3.1216,1.9117027729094023
SKU_021,20 X 1 LT,East,Jamshedpur CFA,2.047883781572654,1.8904,0.15748378157265375
SKU_021,20 X 1 LT,North,Rajpura CFA,1.3290047794683226,1.1808,0.14820477946832256
SKU_021,20 X 1 LT,North,Haryana CFA,7.454148296201599,4.888000000000001,2.5661482962015985
SKU_021,20 X 1 LT,South,Bangalore CFA,21.938765128424322,14.1128,7.825965128424322
SKU_021,20 X 1 LT,South,Hyderabad CFA,27.869597366514327,17.2928,10.576797366514327
SKU_021,20 X 1 LT,West,Bhiwandi CFA,35.39020105863025,12.624,22.766201058630244
SKU_021,20 X 1 LT,West,Ahmedabad CFA,1.1313581290039212,0.8160000000000001,0.31535812900392113
SKU_022,1 X 210 LT,East,Kolkata CFA,9.297118321199964,0,9.297118321199964
SKU_022,1 X 210 LT,East,Kanpur CFA,0.37400918500576186,0,0.37400918500576186
SKU_022,1 X 210 LT,East,Jamshedpur CFA,8.924679400713217,0,8.924679400713217
SKU_022,1 X 210 LT,North,Rajpura CFA,7.441092375197778,2.688,4.753092375197777
SKU_022,1 X 210 LT,North,Haryana CFA,20.244351659211084,3.696,16.548351659211082
SKU_022,1 X 210 LT,South,Bangalore CFA,14.0616835404225,1.344,12.7176835404225
SKU_022,1 X 210 LT,South,Hyderabad CFA,0.5222437846766863,0.168,0.35424378467668627
SKU_022,1 X 210 LT,West,Bhiwandi CFA,19.32632652591684,7.56,11.766326525916842
SKU_022,1 X 210 LT,West,Ahmedabad CFA,4.678195252482188,9.072000000000001,0
SKU_023,1 X 20 LT,East,Kolkata CFA,22.21140456448873,8.064,14.147404564488731
SKU_023,1 X 20 LT,East,Guwahati CFA,26.841179007216297,25.424,1.4171790072162977
SKU_023,1 X 20 LT,East,Jamshedpur CFA,0.032893601724529785,0.08000000000000002,0
SKU_023,1 X 20 LT,South,Bangalore CFA,24.44510828838872,15.632,8.81310828838872
SKU_023,1 X 20 LT,South,Hyderabad CFA,23.234889991438944,16.48,6.754889991438944
SKU_023,1 X 20 LT,West,Bhiwandi CFA,29.396111787085864,12.816,16.580111787085862
SKU_024,1 X 15 LT,East,Kolkata CFA,33.57614396031377,8.064,25.51214396031377
SKU_024,1 X 15 LT,East,Guwahati CFA,32.76202731763166,20.724,12.038027317631663
SKU_024,1 X 15 LT,East,Jamshedpur CFA,0.2096967109938774,0.336,0
SKU_024,1 X 15 LT,South,Bangalore CFA,49.69214886225625,37.379999999999995,12.312148862256258
SKU_024,1 X 15 LT,South,Hyderabad CFA,47.8768214168316,12.648000000000001,35.2288214168316
SKU_024,1 X 15 LT,West,Bhiwandi CFA,54.91878289946888,24.204000000000004,30.714782899468876
SKU_025,1 X 7.5 LT,East,Kolkata CFA,12.531158369196772,1.176,11.355158369196772
SKU_025,1 X 7.5 LT,East,Guwahati CFA,3.7374799860458126,1.6620000000000001,2.0754799860458126
SKU_025,1 X 7.5 LT,East,Kanpur CFA,12.638228357465653,3.516,9.122228357465653
SKU_025,1 X 7.5 LT,East,Jamshedpur CFA,5.5762188018707075,2.286,3.2902188018707075
SKU_025,1 X 7.5 LT,North,Rajpura CFA,5.741875908469819,3.12,2.6218759084698187
SKU_025,1 X 7.5 LT,North,Haryana CFA,5.958900912196522,1.83,4.128900912196522
SKU_025,1 X 7.5 LT,South,Bangalore CFA,14.378015263449539,3.354,11.024015263449538
SKU_025,1 X 7.5 LT,South,Hyderabad CFA,10.270867962970302,2.568,7.702867962970302
SKU_025,1 X 7.5 LT,West,Bhiwandi CFA,14.787417979934512,2.454,12.333417979934511
SKU_025,1 X 7.5 LT,West,Ahmedabad CFA,2.841275107575977,0.8340000000000001,2.007275107575977
SKU_026,1 X 180 KG,East,Kolkata CFA,3.2526361473585874,2.16,1.0926361473585873
SKU_026,1 X 180 KG,East,Guwahati CFA,4.156042424470559,2.4480000000000004,1.708042424470559
SKU_026,1 X 180 KG,East,Kanpur CFA,2.059558560813057,3.888,0
SKU_026,1 X 180 KG,East,Jamshedpur CFA,4.1560424244705585,2.1599999999999997,1.9960424244705588
SKU_026,1 X 180 KG,North,Rajpura CFA,0.71807994420102,0.72,0
SKU_026,1 X 180 KG,North,Haryana CFA,1.0495014569091832,3.3120000000000007,0
SKU_026,1 X 180 KG,South,Bangalore CFA,15.974736965426036,19.296,0
SKU_026,1 X 180 KG,South,Hyderabad CFA,11.066057682249301,5.904,5.162057682249301
SKU_026,1 X 180 KG,West,Bhiwandi CFA,4.023323700192949,2.8800000000000003,1.143323700192949
SKU_026,1 X 180 KG,West,Ahmedabad CFA,2.276845303151011,1.584,0.6928453031510111
SKU_027,20 X 700 ML,East,Kolkata CFA,8.394296844729775,0.0028000000000000004,8.391496844729774
SKU_027,20 X 700 ML,East,Guwahati CFA,1.3133706730965293,0.9744,0.3389706730965293
SKU_027,20 X 700 ML,East,Kanpur CFA,0.8142596595546796,0.8847999999999999,0
SKU_027,20 X 700 ML,East,Jamshedpur CFA,1.9489455740267099,0.49224,1.4567055740267099
SKU_027,20 X 700 ML,North,Rajpura CFA,0.5322158821301123,0.1904,0.34181588213011227
SKU_027,20 X 700 ML,North,Haryana CFA,5.638287052040063,3.64,1.9982870520400629
SKU_027,20 X 700 ML,South,Bangalore CFA,17.27913295791448,4.9694400000000005,12.30969295791448
SKU_027,20 X 700 ML,South,Hyderabad CFA,26.0598735817279,3.3213600000000003,22.7385135817279
SKU_027,20 X 700 ML,West,Bhiwandi CFA,20.683497412139843,2.408,18.275497412139842
SKU_027,20 X 700 ML,West,Ahmedabad CFA,7.556906430952577,1.3888,6.1681064309525775
SKU_028,1 X 50 LT,East,Kolkata CFA,27.404481936748876,8.56,18.844481936748878
SKU_028,1 X 50 LT,East,Guwahati CFA,20.250123561663642,15.719999999999999,4.530123561663643
SKU_028,1 X 50 LT,East,Jamshedpur CFA,0.7401060388019198,0.24,0.5001060388019198
SKU_028,1 X 50 LT,South,Bangalore CFA,16.054912084535314,13.8,2.254912084535313
SKU_028,1 X 50 LT,South,Hyderabad CFA,15.61571996064225,11.72,3.89571996064225
SKU_028,1 X 50 LT,West,Bhiwandi CFA,27.924804864136714,14.440000000000001,13.484804864136713
SKU_029,4 X 3.5 LT,East,Kolkata CFA,9.450413552293645,1.8228000000000002,7.627613552293645
SKU_029,4 X 3.5 LT,East,Guwahati CFA,3.5700793185097583,1.6436000000000002,1.9264793185097582
SKU_029,4 X 3.5 LT,East,Kanpur CFA,11.649016927315074,5.5132,6.135816927315074
SKU_029,4 X 3.5 LT,East,Jamshedpur CFA,4.121540916263085,2.4388,1.6827409162630853
SKU_029,4 X 3.5 LT,North,Rajpura CFA,10.996626208140844,3.8108000000000004,7.185826208140844
SKU_029,4 X 3.5 LT,North,Haryana CFA,6.10830626871091,7.2128000000000005,0
SKU_029,4 X 3.5 LT,South,Bangalore CFA,11.244732816063701,3.486,7.7587328160637
SKU_029,4 X 3.5 LT,South,Hyderabad CFA,6.280556929731377,3.1052,3.175356929731377
SKU_029,4 X 3.5 LT,West,Bhiwandi CFA,15.949310552225592,5.9696,9.979710552225592
SKU_029,4 X 3.5 LT,West,Ahmedabad CFA,4.7211456822433036,1.5792000000000002,3.1419456822433034
SKU_030,20 X 1 LT,East,Kolkata CFA,3.854089481444669,0.7032,3.1508894814446693
SKU_030,20 X 1 LT,East,Guwahati CFA,0.9063459450051994,0,0.9063459450051994
SKU_030,20 X 1 LT,East,Kanpur CFA,6.191027041803252,2.3096,3.8814270418032515
SKU_030,20 X 1 LT,East,Jamshedpur CFA,0.8256462312336931,0.23199999999999998,0.5936462312336931
SKU_030,20 X 1 LT,North,Rajpura CFA,11.67306231164499,3.3280000000000003,8.345062311644991
SKU_030,20 X 1 LT,North,Haryana CFA,4.574017250438072,3.6144,0.9596172504380718
SKU_030,20 X 1 LT,South,Bangalore CFA,10.103767684998509,0.9568,9.14696768499851
SKU_030,20 X 1 LT,South,Hyderabad CFA,16.831357202299387,1.984,14.847357202299387
SKU_030,20 X 1 LT,West,Bhiwandi CFA,10.697653732405394,1.2000000000000002,9.497653732405393
SKU_030,20 X 1 LT,West,Ahmedabad CFA,4.2708899550010235,0.512,3.7588899550010235
SKU_031,1 X 15 LT,East,Kolkata CFA,23.171486564823443,7.620000000000001,15.551486564823442
SKU_031,1 X 15 LT,East,Guwahati CFA,15.895832827794003,9.72,6.175832827794002
